order_num,warehouse,customer_num,order_dtg
TF1810050020220,SH01,34,2018-10-29 13:02:50
TF1810050020418,SH01,262,2018-10-24 14:21:19
TF1810050020171,SH01,109,2018-10-13 12:05:19
TF1810050020204,SH01,82,2018-10-17 01:32:19
TF1810050020160,SH01,47,2018-10-30 23:48:33
TF1810050020145,SH01,74,2018-10-18 04:24:45
TF1810050020081,SH01,92,2018-10-22 09:25:48
TF1810050009405,SH01,221,2018-10-22 17:03:10
TF1810050020376,SH01,83,2018-10-19 00:20:06
TF1810050009236,SH01,197,2018-10-30 13:22:30
TF1810050020364,SH01,265,2018-10-02 01:18:01
TF1810050020155,SH01,272,2018-10-02 13:24:38
TF1810050009257,SH01,264,2018-10-12 12:03:15
TF1810050019637,SH01,272,2018-10-11 06:17:56
TF1810050009645,SH01,69,2018-10-30 03:08:59
TF1810090016427,SH01,159,2018-10-15 15:28:48
TF1810080020674,SH01,122,2018-10-14 06:19:56
TF1810070018987,SH01,252,2018-10-20 01:21:28
TF1810090016409,SH01,278,2018-10-31 10:35:47
TF1810080020777,SH01,250,2018-10-02 22:30:22
[iban],SH01,77,2018-10-24 06:37:48
TF1810090016600,SH01,26,2018-10-10 02:00:11
TF1810090016487,SH01,51,2018-10-15 21:13:16
TF1810080028639,SH01,49,2018-10-10 08:50:51
TF1810080027679,SH01,173,2018-10-29 06:06:17
TF1810090016034,SH01,111,2018-10-29 15:52:41
TF1810080028667,SH01,285,2018-10-03 19:23:00
[iban],SH01,41,2018-10-17 02:53:36
TF1810090016027,SH01,116,2018-10-16 17:11:05
608051325,SH01,30,2018-10-28 08:52:41
608056334,SH01,201,2018-10-13 01:36:42
TF1810050020329,SH01,75,2018-10-09 14:37:14
TF1810050009290,SH01,149,2018-10-25 12:49:31
TF1810050009314,SH01,73,2018-10-25 17:01:55
TF1810050009802,SH01,3,2018-10-05 13:45:06
TF1810050020162,SH01,272,2018-10-24 20:52:15
TF1810050009676,SH01,41,2018-10-09 01:28:30
TF1810080021046,SH01,129,2018-10-03 06:02:18
TF1810070019022,SH01,260,2018-10-07 07:05:43
TF1810070019143,SH01,7,2018-10-09 03:01:23
TF1810090016681,SH01,203,2018-10-25 19:54:45
TF1810080028605,SH01,208,2018-10-13 06:02:43
TF1810050020209,SH01,160,2018-10-27 09:59:07
TF1810090016695,SH01,106,2018-10-21 18:12:45
TF1810120016231,SH01,239,2018-10-25 03:05:04
TF1810120016687,SH01,14,2018-10-27 00:55:26
TF1810120021235,SH01,132,2018-10-11 06:12:11
TF1810120021045,SH01,222,2018-10-20 16:20:55
TF1810110014166,SH01,243,2018-10-13 04:57:12
TF1810050009425,SH01,91,2018-10-14 12:52:12
TF1810050020041,SH01,73,2018-10-19 07:57:11
TF1810050020303,SH01,178,2018-10-07 04:34:06
TF1810090015952,SH01,218,2018-10-09 18:02:48
TF1810090015833,SH01,168,2018-10-04 19:27:07
TF1810080021061,SH01,31,2018-10-12 16:11:20
TF1810080028256,SH01,133,2018-10-19 06:59:15
TF1810120020838,SH01,59,2018-10-20 09:04:09
TF1810120021066,SH01,280,2018-10-06 15:44:23
TF1810120021209,SH01,118,2018-10-18 12:55:08
TF1810120013837,SH01,53,2018-10-15 04:41:46
TF1810110014080,SH01,231,2018-10-08 08:42:58
TF1810050020369,SH01,218,2018-10-25 08:45:59
TF1810050009600,SH01,280,2018-10-01 06:55:01
TF1810050009834,SH01,219,2018-10-16 00:26:16
TF1810050009708,SH01,167,2018-10-23 00:29:47
TF1810120020742,SH01,77,2018-10-03 23:52:34
TF1810110014188,SH01,68,2018-10-16 16:24:56
TF1810130004526,SH01,4,2018-10-31 03:07:47
TF1810120020964,SH01,263,2018-10-06 04:02:27
TF1810110014152,SH01,86,2018-10-03 19:29:11
TF1810120013754,SH01,77,2018-10-08 13:11:03
TF1810120016653,SH01,77,2018-10-07 08:35:53
TF1810120013956,SH01,271,2018-10-16 12:10:42
TF1810070018940,SH01,74,2018-10-25 21:09:39
TF1810070019189,SH01,74,2018-10-11 10:28:58
TF1810080027495,SH01,217,2018-10-14 16:09:15
TF1810090016761,SH01,63,2018-10-06 04:59:49
TF1810080028172,SH01,273,2018-10-19 17:34:55
TF1810090016808,SH01,6,2018-10-09 03:55:40
TF1810080028621,SH01,134,2018-10-11 02:24:04
TF1810080027954,SH01,96,2018-10-28 16:36:41
TF1810170016127,SH01,226,2018-10-31 08:16:33
TF1810170016362,SH01,105,2018-10-26 04:57:40
TF1810170016147,SH01,157,2018-10-11 16:46:13
TF1810170016188,SH01,158,2018-10-24 09:49:17
TF1810160006874,SH01,133,2018-10-26 19:27:06
TF1810170016139,SH01,27,2018-10-08 16:35:58
TF1810170016223,SH01,182,2018-10-19 21:41:25
TF1810170014094,SH01,56,2018-10-22 07:51:50
TF1810090016626,SH01,264,2018-10-03 08:44:47
608051324,SH01,25,2018-10-02 15:39:27
608056489,SH01,217,2018-10-11 20:36:48
TF1810050020227,SH01,296,2018-10-12 17:08:45
TF1810160006894,SH01,195,2018-10-07 18:38:19
TF1810170016785,SH01,200,2018-10-21 13:01:19
TF1810160006534,SH01,197,2018-10-06 12:30:58
TF1810050020205,SH01,201,2018-10-23 13:50:38
TF1810050009866,SH01,2,2018-10-10 11:10:24
TF1810050023647,SH01,22,2018-10-08 15:24:27
TF1810050023450,SH01,49,2018-10-25 12:18:24
TF1810050020218,SH01,184,2018-10-04 09:38:01
TF1810050009588,SH01,7,2018-10-19 13:03:38
TF1810050009562,SH01,87,2018-10-23 13:09:01
TF1810060006515,SH01,288,2018-10-11 17:22:34
TF1810050023675,SH01,166,2018-10-21 16:12:49
TF1810050023510,SH01,127,2018-10-10 23:45:44
TF1810060021915,SH01,69,2018-10-13 08:25:01
TF1810050023819,SH01,140,2018-10-30 04:12:15
TF1810050019710,SH01,56,2018-10-12 20:35:02
TF1810080020865,SH01,31,2018-10-21 05:09:58
TF1810080027787,SH01,48,2018-10-09 10:41:15
TF1810050020339,SH01,39,2018-10-07 16:39:28
TF1810050020060,SH01,184,2018-10-02 06:16:51
TF1810050023586,SH01,189,2018-10-21 00:12:04
TF1810050023652,SH01,258,2018-10-14 23:44:16
TF1810170014183,SH01,98,2018-10-12 08:25:40
TF1810080027925,SH01,242,2018-10-17 06:44:28
TF1810080027724,SH01,7,2018-10-28 22:35:05
TF1810050020181,SH01,77,2018-10-22 05:55:58
TF1810050020177,SH01,76,2018-10-12 13:22:39
TF1810050019662,SH01,27,2018-10-29 03:17:11
TF1810170014226,SH01,151,2018-10-15 10:33:08
TF1810170016762,SH01,33,2018-10-30 02:01:45
TF1810170009929,SH01,224,2018-10-11 09:55:01
TF1810160006834,SH01,197,2018-10-28 09:18:04
TF1810170014244,SH01,269,2018-10-01 05:51:24
TF1810170009442,SH01,73,2018-10-16 11:22:45
TF1810170014278,SH01,238,2018-10-11 23:09:45
TF1810170016595,SH01,5,2018-10-10 02:37:56
TF1810090016375,SH01,170,2018-10-17 21:04:10
TF1810090016709,SH01,79,2018-10-22 09:44:58
TF1810120008366,SH01,37,2018-10-03 05:51:51
TF1810050009689,SH01,279,2018-10-27 13:13:52
TF1810050020070,SH01,216,2018-10-21 13:43:54
TF1810120016879,SH01,59,2018-10-24 12:24:44
TF1810120013610,SH01,190,2018-10-02 13:52:53
TF1810120016467,SH01,223,2018-10-16 00:52:46
TF1810080028311,SH01,166,2018-10-04 08:56:40
TF1810170010265,SH01,191,2018-10-15 08:36:19
TF1810170013902,SH01,127,2018-10-18 12:35:03
TF1810170013923,SH01,257,2018-10-18 14:59:12
TF1810120021155,SH01,76,2018-10-03 14:09:34
TF1810120007428,SH01,27,2018-10-07 11:54:53
TF1810090016501,SH01,124,2018-10-20 20:34:31
608051327,SH01,239,2018-10-23 22:51:25
TF1810080028670,SH01,204,2018-10-20 01:23:45
TF1810080028668,SH01,203,2018-10-24 16:40:59
TF1810120020950,SH01,181,2018-10-25 04:02:55
TF1810120017019,SH01,138,2018-10-13 12:34:31
TF1810050019772,SH01,239,2018-10-25 01:20:50
TF1810080028615,SH01,82,2018-10-13 16:34:24
TF1810160006816,SH01,236,2018-10-26 22:05:22
TF1810170016239,SH01,37,2018-10-19 03:52:23
TF1810170014121,SH01,202,2018-10-02 23:39:46
TF1810170013765,SH01,191,2018-10-25 15:02:29
TF1810050009751,SH01,296,2018-10-25 18:13:17
TF1810170016693,SH01,159,2018-10-07 05:33:23
TF1810170016156,SH01,64,2018-10-21 12:32:54
TF1810170016920,SH01,231,2018-10-23 11:54:33
TF1810170014329,SH01,269,2018-10-22 11:33:28
TF1810160006842,SH01,235,2018-10-01 23:39:34
TF1810060006285,SH01,83,2018-10-12 16:15:32
TF1810060006619,SH01,213,2018-10-02 17:52:40
TF1810170016537,SH01,133,2018-10-26 09:43:59
TF1810170016741,SH01,228,2018-10-20 07:25:16
TF1810170016778,SH01,11,2018-10-11 19:15:56
TF1810170009424,SH01,200,2018-10-04 17:29:40
TF1810170014003,SH01,228,2018-10-06 11:50:46
608056333,SH01,45,2018-10-01 17:57:17
TF1810080028640,SH01,258,2018-10-13 09:25:55
TF1810060021824,SH01,54,2018-10-14 14:29:52
TF1810060021717,SH01,104,2018-10-15 11:44:33
TF1810060021642,SH01,128,2018-10-21 13:06:40
TF1810070018876,SH01,53,2018-10-12 06:37:35
TF1810080021104,SH01,237,2018-10-13 20:54:01
TF1810080021422,SH01,211,2018-10-28 09:39:17
TF1810070018854,SH01,124,2018-10-19 16:40:37
TF1810080021281,SH01,61,2018-10-09 01:09:25
TF1810070018612,SH01,261,2018-10-15 00:40:52
TF1810100012772,SH01,26,2018-10-29 18:48:51
TF1810100012953,SH01,54,2018-10-21 04:16:50
608032690,SH01,239,2018-10-24 00:28:19
608045192,SH01,46,2018-10-04 20:45:05
TF1810170020551,SH01,86,2018-10-20 21:58:49
TF1810170020001,SH01,189,2018-10-03 13:46:52
TF1810170019865,SH01,248,2018-10-22 19:48:31
TF1810170019816,SH01,13,2018-10-05 19:17:55
TF1810190017733,SH01,65,2018-10-24 07:29:33
TF1810190017841,SH01,157,2018-10-21 14:24:26
TF1810190018504,SH01,276,2018-10-10 16:00:24
TF1810170019929,SH01,201,2018-10-27 02:18:38
TF1810080021250,SH01,169,2018-10-16 20:30:44
TF1810170016225,SH01,38,2018-10-18 05:19:56
TF1810170010147,SH01,104,2018-10-28 08:55:16
TF1810170016718,SH01,147,2018-10-04 08:27:44
TF1810170009452,SH01,250,2018-10-08 01:04:10
608051326,SH01,7,2018-10-11 13:11:05
608062683,SH01,66,2018-10-18 21:53:55
TF1810060021905,SH01,293,2018-10-18 17:44:59
TF1810170016702,SH01,218,2018-10-06 05:25:01
TF1810050019651,SH01,96,2018-10-09 17:24:53
TF1810060021807,SH01,142,2018-10-07 00:02:37
TF1810170009510,SH01,81,2018-10-23 06:36:10
TF1810170010244,SH01,73,2018-10-04 17:29:46
TF1810170014161,SH01,185,2018-10-01 13:58:26
TF1810170016605,SH01,222,2018-10-10 13:06:58
TF1810170016570,SH01,152,2018-10-28 13:14:46
TF1810170009492,SH01,168,2018-10-26 07:55:02
TF1810170009383,SH01,255,2018-10-19 09:39:59
TF1810050020153,SH01,212,2018-10-17 01:40:36
TF1810050019867,SH01,160,2018-10-08 04:25:04
TF1810160006573,SH01,172,2018-10-30 09:10:38
TF1810170016274,SH01,21,2018-10-20 16:26:45
TF1810170009411,SH01,248,2018-10-24 10:42:07
TF1810170010093,SH01,46,2018-10-23 08:37:06
TF1810170010451,SH01,206,2018-10-21 22:46:30
TF1810060006516,SH01,139,2018-10-04 01:04:36
TF1810170016648,SH01,135,2018-10-07 21:53:46
TF1810190018390,SH01,144,2018-10-10 07:53:37
TF1810060021838,SH01,212,2018-10-28 04:19:44
TF1810170010424,SH01,293,2018-10-30 08:01:03
TF1810170009482,SH01,156,2018-10-16 19:54:18
TF1810170016265,SH01,268,2018-10-21 07:24:39
TF1810080028342,SH01,263,2018-10-16 01:33:00
TF1810190018328,SH01,138,2018-10-02 01:15:44
TF1810190018188,SH01,99,2018-10-28 06:32:58
TF1810170019945,SH01,22,2018-10-26 05:57:07
TF1810170020256,SH01,197,2018-10-29 09:17:15
TF1810170020106,SH01,166,2018-10-11 16:57:34
TF1810170020118,SH01,14,2018-10-24 02:26:47
TF1810170009519,SH01,273,2018-10-07 22:39:06
TF1810170016558,SH01,85,2018-10-29 23:03:39
TF1810060021688,SH01,5,2018-10-16 13:15:36
TF1810060021781,SH01,230,2018-10-01 12:22:42
608051323,SH01,295,2018-10-22 04:41:46
TF1810170016496,SH01,75,2018-10-28 06:54:30
TF1810170016153,SH01,174,2018-10-11 03:04:08
TF1810170016848,SH01,129,2018-10-04 06:30:36
TF1810170016840,SH01,285,2018-10-27 09:35:12
TF1810170014303,SH01,190,2018-10-10 10:38:39
TF1810170013843,SH01,298,2018-10-01 22:19:57
TF1810170016455,SH01,219,2018-10-23 01:47:27
TF1810170010186,SH01,54,2018-10-18 18:17:09
TF1810170016711,SH01,233,2018-10-17 06:41:14
TF1810170016753,SH01,119,2018-10-24 13:07:22
TF1810170014016,SH01,268,2018-10-30 01:54:24
TF1810170010348,SH01,87,2018-10-14 01:41:02
TF1810170010230,SH01,153,2018-10-09 03:35:00
TF1810170016345,SH01,115,2018-10-29 02:57:15
TF1810050023811,SH01,169,2018-10-08 01:02:23
TF1810100012850,SH01,3,2018-10-23 04:13:22
TF1810070018731,SH01,170,2018-10-28 14:26:16
TF1810070018861,SH01,151,2018-10-11 20:40:04
TF1810060006600,SH01,227,2018-10-21 05:24:56
TF1810060021767,SH01,185,2018-10-13 07:02:17
TF1810060006598,SH01,211,2018-10-17 02:15:01
TF1810060006536,SH01,292,2018-10-14 00:16:13
TF1810060021899,SH01,213,2018-10-05 18:16:18
TF1810060006722,SH01,45,2018-10-25 22:33:03
TF1810060021671,SH01,72,2018-10-26 09:10:42
TF1810050023516,SH01,141,2018-10-28 11:25:43
TF1810060006580,SH01,119,2018-10-28 15:33:26
TF1810170016872,SH01,171,2018-10-05 19:38:08
TF1810060006599,SH01,19,2018-10-02 18:46:28
TF1810170010215,SH01,104,2018-10-23 07:39:16
TF1810170009719,SH01,142,2018-10-16 08:31:41
TF1810170019931,SH01,149,2018-10-19 03:34:45
TF1810170020405,SH01,23,2018-10-05 22:30:09
TF1810170020042,SH01,53,2018-10-21 22:13:55
TF1810190006172,SH01,241,2018-10-20 08:43:30
TF1810190006110,SH01,141,2018-10-23 13:18:51
TF1810100016233,SH01,259,2018-10-17 08:33:08
TF1810100006340,SH01,195,2018-10-21 13:55:03
TF1810170020388,SH01,109,2018-10-18 05:17:34
TF1810060021580,SH01,205,2018-10-26 05:48:44
TF1810050019690,SH01,261,2018-10-27 16:52:16
608263690,SH01,4,2018-10-26 15:08:22
608062682,SH01,257,2018-10-08 21:28:39
608263688,SH01,290,2018-10-24 18:39:48
TF1810100012763,SH01,250,2018-10-09 08:21:47
608032341,SH01,79,2018-10-21 16:40:57
608044836,SH01,238,2018-10-21 08:39:49
608037952,SH01,55,2018-10-09 04:25:49
TF1810100012747,SH01,136,2018-10-11 19:31:45
TF1810080020643,SH01,276,2018-10-08 23:42:41
TF1810170010159,SH01,44,2018-10-04 08:32:17
TF1810060021678,SH01,130,2018-10-04 07:35:23
TF1810060022903,SH01,62,2018-10-14 22:26:51
TF1810060022803,SH01,57,2018-10-24 14:58:02
TF1810060022952,SH01,198,2018-10-18 15:45:51
TF1810170020525,SH01,131,2018-10-10 06:45:26
608038373,SH01,36,2018-10-15 22:18:50
TF1810060006659,SH01,294,2018-10-14 09:56:23
TF1810060006458,SH01,271,2018-10-30 11:23:43
TF1810170016481,SH01,147,2018-10-07 02:28:06
608062684,SH01,157,2018-10-21 17:16:30
TF1810060021571,SH01,117,2018-10-16 16:50:11
TF1810170016133,SH01,127,2018-10-17 03:48:12
TF1810170010432,SH01,132,2018-10-22 18:32:48
TF1810100012640,SH01,78,2018-10-03 10:54:56
TF1810100012699,SH01,239,2018-10-12 11:49:29
TF1810100012839,SH01,16,2018-10-14 22:44:08
TF1810100012606,SH01,220,2018-10-07 23:36:57
TF1810170020460,SH01,261,2018-10-03 21:18:23
TF1810170020529,SH01,167,2018-10-13 23:53:48
TF1810060006457,SH01,153,2018-10-10 11:14:42
TF1810060006601,SH01,238,2018-10-09 17:04:58
608045191,SH01,211,2018-10-12 13:13:29
TF1810170016933,SH01,248,2018-10-17 14:15:59
TF1810170014318,SH01,240,2018-10-08 02:00:03
TF1810130006010,SH01,288,2018-10-14 18:58:20
TF1810060006518,SH01,48,2018-10-10 14:54:13
TF1810060021536,SH01,115,2018-10-08 22:04:39
TF1810170016880,SH01,177,2018-10-11 04:58:01
608263685,SH01,58,2018-10-10 23:48:01
TF1810170016207,SH01,56,2018-10-29 17:43:34
TF1810080021317,SH01,43,2018-10-05 09:03:55
TF1810100012915,SH01,175,2018-10-08 18:21:10
TF1810190006100,SH01,69,2018-10-24 03:57:21
TF1810190006178,SH01,212,2018-10-22 20:28:59
608045190,SH01,245,2018-10-27 15:57:18
608263691,SH01,237,2018-10-24 05:40:47
TF1810190018042,SH01,180,2018-10-01 17:31:15
TF1810130017166,SH01,186,2018-10-04 07:15:58
TF1810130006711,SH01,78,2018-10-08 11:12:38
TF1810130006758,SH01,84,2018-10-27 18:44:22
TF1810190019633,SH01,177,2018-10-25 09:58:12
TF1810190014496,SH01,53,2018-10-22 18:48:46
608032691,SH01,23,2018-10-03 22:14:23
608044838,SH01,137,2018-10-06 08:37:04
TF1810170020198,SH01,71,2018-10-08 03:18:30
TF1810190007947,SH01,235,2018-10-17 23:37:17
TF1810170020487,SH01,129,2018-10-10 16:18:26
TF1810100012801,SH01,251,2018-10-21 11:52:20
TF1810060021518,SH01,254,2018-10-28 10:08:50
TF1810110007238,SH01,90,2018-10-24 02:42:47
TF1810110007062,SH01,257,2018-10-04 12:59:35
TF1810110006796,SH01,120,2018-10-09 12:12:28
TF1810110006839,SH01,200,2018-10-06 03:27:47
TF1810170020168,SH01,207,2018-10-28 09:46:21
608038370,SH01,152,2018-10-15 16:09:55
TF1810170020193,SH01,8,2018-10-11 10:19:12
TF1810060021944,SH01,165,2018-10-13 13:19:03
TF1810110007284,SH01,182,2018-10-10 21:05:29
TF1810220018802,SH01,186,2018-10-05 08:51:57
TF1810220016415,SH01,74,2018-10-07 22:47:05
TF1810190018884,SH01,43,2018-10-08 22:22:26
TF1810220018615,SH01,264,2018-10-17 09:44:53
TF1810190019038,SH01,280,2018-10-06 19:57:10
TF1810190014559,SH01,17,2018-10-02 07:12:53
TF1810220016896,SH01,211,2018-10-13 12:04:49
TF1810190018747,SH01,171,2018-10-24 15:55:01
TF1810220016344,SH01,132,2018-10-05 17:46:40
TF1810220019160,SH01,173,2018-10-17 17:28:39
TF1810220018773,SH01,26,2018-10-26 01:35:01
TF1810220016843,SH01,218,2018-10-25 15:37:20
[iban],SH01,62,2018-10-19 10:54:50
TF1810220016716,SH01,215,2018-10-26 01:05:19
TF1810060022666,SH01,240,2018-10-05 15:06:44
TF1810060022979,SH01,133,2018-10-09 06:10:02
TF1810060022873,SH01,60,2018-10-25 13:40:00
TF1810060023040,SH01,32,2018-10-25 11:33:33
TF1810190019158,SH01,153,2018-10-13 12:08:16
TF1810190014705,SH01,283,2018-10-12 08:15:37
TF1810060023013,SH01,170,2018-10-04 10:29:48
TF1810060022810,SH01,68,2018-10-13 16:50:32
TF1810060022983,SH01,256,2018-10-17 00:07:22
TF1810220018906,SH01,167,2018-10-25 08:49:27
TF1810220016968,SH01,181,2018-10-27 19:07:42
TF1810220016474,SH01,192,2018-10-12 16:20:28
608499671,SH01,254,2018-10-04 13:51:15
TF1810170019259,SH01,77,2018-10-26 01:39:28
TF1810170019289,SH01,40,2018-10-17 05:23:46
